age,Facebook,Instagram,TikTok,Twitter,YouTube
37,0.201,0.307,0.156,0.108,0.228
37,0.201,0.307,0.156,0.108,0.228
43,0.192,0.21,0.178,0.214,0.206
24,0.266,0.231,0.172,0.128,0.203
44,0.209,0.22,0.172,0.23,0.168
70,0.227,0.261,0.165,0.159,0.189
31,0.219,0.185,0.163,0.185,0.248
32,0.24,0.28,0.187,0.124,0.169
69,0.254,0.204,0.178,0.206,0.159
68,0.22,0.273,0.111,0.22,0.176
37,0.201,0.307,0.156,0.108,0.228
51,0.225,0.281,0.164,0.182,0.147
27,0.239,0.235,0.163,0.177,0.187
40,0.2,0.323,0.147,0.17,0.161
67,0.269,0.249,0.147,0.18,0.155
29,0.191,0.248,0.164,0.188,0.209
51,0.225,0.281,0.164,0.182,0.147
46,0.288,0.212,0.105,0.192,0.202
49,0.249,0.233,0.18,0.16,0.179
19,0.307,0.228,0.135,0.157,0.173
43,0.192,0.21,0.178,0.214,0.206
64,0.256,0.249,0.172,0.111,0.211
31,0.219,0.185,0.163,0.185,0.248
57,0.229,0.271,0.145,0.141,0.213
40,0.2,0.323,0.147,0.17,0.161
43,0.192,0.21,0.178,0.214,0.206
28,0.142,0.276,0.171,0.188,0.223
28,0.142,0.276,0.171,0.188,0.223
52,0.191,0.247,0.171,0.234,0.157
54,0.235,0.254,0.143,0.188,0.18
46,0.288,0.212,0.105,0.192,0.202
69,0.254,0.204,0.178,0.206,0.159
39,0.217,0.288,0.134,0.158,0.203
60,0.243,0.243,0.151,0.161,0.202
67,0.269,0.249,0.147,0.18,0.155
44,0.209,0.22,0.172,0.23,0.168
29,0.191,0.248,0.164,0.188,0.209
25,0.195,0.252,0.162,0.182,0.21
47,0.226,0.222,0.14,0.208,0.204
51,0.225,0.281,0.164,0.182,0.147
52,0.191,0.247,0.171,0.234,0.157
34,0.213,0.267,0.111,0.195,0.215
70,0.227,0.261,0.165,0.159,0.189
31,0.219,0.185,0.163,0.185,0.248
60,0.243,0.243,0.151,0.161,0.202
19,0.307,0.228,0.135,0.157,0.173
38,0.241,0.301,0.171,0.107,0.179
32,0.24,0.28,0.187,0.124,0.169
53,0.292,0.254,0.137,0.195,0.123
21,0.228,0.193,0.178,0.181,0.22
54,0.235,0.254,0.143,0.188,0.18
32,0.24,0.28,0.187,0.124,0.169
52,0.191,0.247,0.171,0.234,0.157
43,0.192,0.21,0.178,0.214,0.206
26,0.282,0.255,0.103,0.162,0.198
69,0.254,0.204,0.178,0.206,0.159
45,0.274,0.205,0.164,0.152,0.205
28,0.142,0.276,0.171,0.188,0.223
44,0.209,0.22,0.172,0.23,0.168
46,0.288,0.212,0.105,0.192,0.202
48,0.219,0.27,0.147,0.165,0.2
69,0.254,0.204,0.178,0.206,0.159
28,0.142,0.276,0.171,0.188,0.223
50,0.284,0.24,0.123,0.131,0.223
53,0.292,0.254,0.137,0.195,0.123
65,0.223,0.273,0.148,0.198,0.157
32,0.24,0.28,0.187,0.124,0.169
61,0.212,0.258,0.14,0.205,0.184
36,0.239,0.257,0.185,0.136,0.183
28,0.142,0.276,0.171,0.188,0.223
26,0.282,0.255,0.103,0.162,0.198
59,0.155,0.342,0.188,0.135,0.18
24,0.266,0.231,0.172,0.128,0.203
48,0.219,0.27,0.147,0.165,0.2
68,0.22,0.273,0.111,0.22,0.176
58,0.171,0.322,0.194,0.144,0.169
64,0.256,0.249,0.172,0.111,0.211
59,0.155,0.342,0.188,0.135,0.18
41,0.253,0.22,0.097,0.209,0.222
45,0.274,0.205,0.164,0.152,0.205
27,0.239,0.235,0.163,0.177,0.187
40,0.2,0.323,0.147,0.17,0.161
26,0.282,0.255,0.103,0.162,0.198
26,0.282,0.255,0.103,0.162,0.198
57,0.229,0.271,0.145,0.141,0.213
25,0.195,0.252,0.162,0.182,0.21
59,0.155,0.342,0.188,0.135,0.18
59,0.155,0.342,0.188,0.135,0.18
54,0.235,0.254,0.143,0.188,0.18
60,0.243,0.243,0.151,0.161,0.202
34,0.213,0.267,0.111,0.195,0.215
59,0.155,0.342,0.188,0.135,0.18
23,0.248,0.279,0.115,0.182,0.177
20,0.195,0.249,0.152,0.174,0.23
31,0.219,0.185,0.163,0.185,0.248
22,0.24,0.265,0.145,0.162,0.188
47,0.226,0.222,0.14,0.208,0.204
61,0.212,0.258,0.14,0.205,0.184
36,0.239,0.257,0.185,0.136,0.183
45,0.274,0.205,0.164,0.152,0.205
48,0.219,0.27,0.147,0.165,0.2
41,0.253,0.22,0.097,0.209,0.222
37,0.201,0.307,0.156,0.108,0.228
69,0.254,0.204,0.178,0.206,0.159
40,0.2,0.323,0.147,0.17,0.161
25,0.195,0.252,0.162,0.182,0.21
28,0.142,0.276,0.171,0.188,0.223
61,0.212,0.258,0.14,0.205,0.184
20,0.195,0.249,0.152,0.174,0.23
37,0.201,0.307,0.156,0.108,0.228
21,0.228,0.193,0.178,0.181,0.22
43,0.192,0.21,0.178,0.214,0.206
67,0.269,0.249,0.147,0.18,0.155
38,0.241,0.301,0.171,0.107,0.179
24,0.266,0.231,0.172,0.128,0.203
22,0.24,0.265,0.145,0.162,0.188
27,0.239,0.235,0.163,0.177,0.187
65,0.223,0.273,0.148,0.198,0.157
54,0.235,0.254,0.143,0.188,0.18
68,0.22,0.273,0.111,0.22,0.176
30,0.227,0.233,0.162,0.186,0.191
50,0.284,0.24,0.123,0.131,0.223
39,0.217,0.288,0.134,0.158,0.203
19,0.307,0.228,0.135,0.157,0.173
21,0.228,0.193,0.178,0.181,0.22
31,0.219,0.185,0.163,0.185,0.248
30,0.227,0.233,0.162,0.186,0.191
59,0.155,0.342,0.188,0.135,0.18
52,0.191,0.247,0.171,0.234,0.157
39,0.217,0.288,0.134,0.158,0.203
23,0.248,0.279,0.115,0.182,0.177
58,0.171,0.322,0.194,0.144,0.169
49,0.249,0.233,0.18,0.16,0.179
32,0.24,0.28,0.187,0.124,0.169
35,0.212,0.296,0.126,0.169,0.198
24,0.266,0.231,0.172,0.128,0.203
43,0.192,0.21,0.178,0.214,0.206
39,0.217,0.288,0.134,0.158,0.203
38,0.241,0.301,0.171,0.107,0.179
60,0.243,0.243,0.151,0.161,0.202
51,0.225,0.281,0.164,0.182,0.147
70,0.227,0.261,0.165,0.159,0.189
28,0.142,0.276,0.171,0.188,0.223
37,0.201,0.307,0.156,0.108,0.228
26,0.282,0.255,0.103,0.162,0.198
69,0.254,0.204,0.178,0.206,0.159
43,0.192,0.21,0.178,0.214,0.206
57,0.229,0.271,0.145,0.141,0.213
21,0.228,0.193,0.178,0.181,0.22
18,0.186,0.257,0.167,0.154,0.237
19,0.307,0.228,0.135,0.157,0.173
66,0.269,0.209,0.15,0.203,0.169
44,0.209,0.22,0.172,0.23,0.168
32,0.24,0.28,0.187,0.124,0.169
49,0.249,0.233,0.18,0.16,0.179
52,0.191,0.247,0.171,0.234,0.157
32,0.24,0.28,0.187,0.124,0.169
58,0.171,0.322,0.194,0.144,0.169
63,0.223,0.253,0.139,0.206,0.178
30,0.227,0.233,0.162,0.186,0.191
56,0.248,0.289,0.162,0.156,0.145
36,0.239,0.257,0.185,0.136,0.183
40,0.2,0.323,0.147,0.17,0.161
19,0.307,0.228,0.135,0.157,0.173
57,0.229,0.271,0.145,0.141,0.213
56,0.248,0.289,0.162,0.156,0.145
45,0.274,0.205,0.164,0.152,0.205
56,0.248,0.289,0.162,0.156,0.145
36,0.239,0.257,0.185,0.136,0.183
26,0.282,0.255,0.103,0.162,0.198
57,0.229,0.271,0.145,0.141,0.213
60,0.243,0.243,0.151,0.161,0.202
48,0.219,0.27,0.147,0.165,0.2
38,0.241,0.301,0.171,0.107,0.179
19,0.307,0.228,0.135,0.157,0.173
39,0.217,0.288,0.134,0.158,0.203
28,0.142,0.276,0.171,0.188,0.223
38,0.241,0.301,0.171,0.107,0.179
47,0.226,0.222,0.14,0.208,0.204
40,0.2,0.323,0.147,0.17,0.161
53,0.292,0.254,0.137,0.195,0.123
49,0.249,0.233,0.18,0.16,0.179
64,0.256,0.249,0.172,0.111,0.211
61,0.212,0.258,0.14,0.205,0.184
39,0.217,0.288,0.134,0.158,0.203
18,0.186,0.257,0.167,0.154,0.237
33,0.25,0.171,0.248,0.162,0.168
25,0.195,0.252,0.162,0.182,0.21
53,0.292,0.254,0.137,0.195,0.123
51,0.225,0.281,0.164,0.182,0.147
70,0.227,0.261,0.165,0.159,0.189
31,0.219,0.185,0.163,0.185,0.248
20,0.195,0.249,0.152,0.174,0.23
32,0.24,0.28,0.187,0.124,0.169
37,0.201,0.307,0.156,0.108,0.228
49,0.249,0.233,0.18,0.16,0.179
63,0.223,0.253,0.139,0.206,0.178
43,0.192,0.21,0.178,0.214,0.206
60,0.243,0.243,0.151,0.161,0.202
20,0.195,0.249,0.152,0.174,0.23
24,0.266,0.231,0.172,0.128,0.203
63,0.223,0.253,0.139,0.206,0.178
46,0.288,0.212,0.105,0.192,0.202
28,0.142,0.276,0.171,0.188,0.223
66,0.269,0.209,0.15,0.203,0.169
40,0.2,0.323,0.147,0.17,0.161
19,0.307,0.228,0.135,0.157,0.173
41,0.253,0.22,0.097,0.209,0.222
67,0.269,0.249,0.147,0.18,0.155
69,0.254,0.204,0.178,0.206,0.159
29,0.191,0.248,0.164,0.188,0.209
43,0.192,0.21,0.178,0.214,0.206
51,0.225,0.281,0.164,0.182,0.147
30,0.227,0.233,0.162,0.186,0.191
68,0.22,0.273,0.111,0.22,0.176
43,0.192,0.21,0.178,0.214,0.206
45,0.274,0.205,0.164,0.152,0.205
65,0.223,0.273,0.148,0.198,0.157
60,0.243,0.243,0.151,0.161,0.202
26,0.282,0.255,0.103,0.162,0.198
36,0.239,0.257,0.185,0.136,0.183
39,0.217,0.288,0.134,0.158,0.203
32,0.24,0.28,0.187,0.124,0.169
39,0.217,0.288,0.134,0.158,0.203
62,0.224,0.253,0.145,0.248,0.13
19,0.307,0.228,0.135,0.157,0.173
21,0.228,0.193,0.178,0.181,0.22
30,0.227,0.233,0.162,0.186,0.191
65,0.223,0.273,0.148,0.198,0.157
34,0.213,0.267,0.111,0.195,0.215
21,0.228,0.193,0.178,0.181,0.22
30,0.227,0.233,0.162,0.186,0.191
41,0.253,0.22,0.097,0.209,0.222
44,0.209,0.22,0.172,0.23,0.168
23,0.248,0.279,0.115,0.182,0.177
70,0.227,0.261,0.165,0.159,0.189
56,0.248,0.289,0.162,0.156,0.145
64,0.256,0.249,0.172,0.111,0.211
44,0.209,0.22,0.172,0.23,0.168
37,0.201,0.307,0.156,0.108,0.228
40,0.2,0.323,0.147,0.17,0.161
46,0.288,0.212,0.105,0.192,0.202
67,0.269,0.249,0.147,0.18,0.155
23,0.248,0.279,0.115,0.182,0.177
42,0.213,0.234,0.15,0.184,0.218
18,0.186,0.257,0.167,0.154,0.237
66,0.269,0.209,0.15,0.203,0.169
34,0.213,0.267,0.111,0.195,0.215
61,0.212,0.258,0.14,0.205,0.184
64,0.256,0.249,0.172,0.111,0.211
33,0.25,0.171,0.248,0.162,0.168
20,0.195,0.249,0.152,0.174,0.23
61,0.212,0.258,0.14,0.205,0.184
28,0.142,0.276,0.171,0.188,0.223
23,0.248,0.279,0.115,0.182,0.177
49,0.249,0.233,0.18,0.16,0.179
47,0.226,0.222,0.14,0.208,0.204
51,0.225,0.281,0.164,0.182,0.147
68,0.22,0.273,0.111,0.22,0.176
59,0.155,0.342,0.188,0.135,0.18
65,0.223,0.273,0.148,0.198,0.157
34,0.213,0.267,0.111,0.195,0.215
70,0.227,0.261,0.165,0.159,0.189
69,0.254,0.204,0.178,0.206,0.159
31,0.219,0.185,0.163,0.185,0.248
70,0.227,0.261,0.165,0.159,0.189
19,0.307,0.228,0.135,0.157,0.173
36,0.239,0.257,0.185,0.136,0.183
49,0.249,0.233,0.18,0.16,0.179
67,0.269,0.249,0.147,0.18,0.155
70,0.227,0.261,0.165,0.159,0.189
47,0.226,0.222,0.14,0.208,0.204
20,0.195,0.249,0.152,0.174,0.23
34,0.213,0.267,0.111,0.195,0.215
35,0.212,0.296,0.126,0.169,0.198
46,0.288,0.212,0.105,0.192,0.202
54,0.235,0.254,0.143,0.188,0.18
62,0.224,0.253,0.145,0.248,0.13
41,0.253,0.22,0.097,0.209,0.222
24,0.266,0.231,0.172,0.128,0.203
24,0.266,0.231,0.172,0.128,0.203
57,0.229,0.271,0.145,0.141,0.213
66,0.269,0.209,0.15,0.203,0.169
62,0.224,0.253,0.145,0.248,0.13
58,0.171,0.322,0.194,0.144,0.169
66,0.269,0.209,0.15,0.203,0.169
45,0.274,0.205,0.164,0.152,0.205
67,0.269,0.249,0.147,0.18,0.155
60,0.243,0.243,0.151,0.161,0.202
58,0.171,0.322,0.194,0.144,0.169
43,0.192,0.21,0.178,0.214,0.206
30,0.227,0.233,0.162,0.186,0.191
55,0.252,0.239,0.143,0.152,0.213
64,0.256,0.249,0.172,0.111,0.211
26,0.282,0.255,0.103,0.162,0.198
31,0.219,0.185,0.163,0.185,0.248
53,0.292,0.254,0.137,0.195,0.123
59,0.155,0.342,0.188,0.135,0.18
28,0.142,0.276,0.171,0.188,0.223
24,0.266,0.231,0.172,0.128,0.203
34,0.213,0.267,0.111,0.195,0.215
22,0.24,0.265,0.145,0.162,0.188
41,0.253,0.22,0.097,0.209,0.222
32,0.24,0.28,0.187,0.124,0.169
41,0.253,0.22,0.097,0.209,0.222
53,0.292,0.254,0.137,0.195,0.123
58,0.171,0.322,0.194,0.144,0.169
65,0.223,0.273,0.148,0.198,0.157
43,0.192,0.21,0.178,0.214,0.206
66,0.269,0.209,0.15,0.203,0.169
21,0.228,0.193,0.178,0.181,0.22
35,0.212,0.296,0.126,0.169,0.198
35,0.212,0.296,0.126,0.169,0.198
25,0.195,0.252,0.162,0.182,0.21
39,0.217,0.288,0.134,0.158,0.203
59,0.155,0.342,0.188,0.135,0.18
50,0.284,0.24,0.123,0.131,0.223
41,0.253,0.22,0.097,0.209,0.222
47,0.226,0.222,0.14,0.208,0.204
48,0.219,0.27,0.147,0.165,0.2
20,0.195,0.249,0.152,0.174,0.23
53,0.292,0.254,0.137,0.195,0.123
46,0.288,0.212,0.105,0.192,0.202
41,0.253,0.22,0.097,0.209,0.222
57,0.229,0.271,0.145,0.141,0.213
37,0.201,0.307,0.156,0.108,0.228
40,0.2,0.323,0.147,0.17,0.161
59,0.155,0.342,0.188,0.135,0.18
45,0.274,0.205,0.164,0.152,0.205
49,0.249,0.233,0.18,0.16,0.179
53,0.292,0.254,0.137,0.195,0.123
32,0.24,0.28,0.187,0.124,0.169
21,0.228,0.193,0.178,0.181,0.22
33,0.25,0.171,0.248,0.162,0.168
59,0.155,0.342,0.188,0.135,0.18
68,0.22,0.273,0.111,0.22,0.176
44,0.209,0.22,0.172,0.23,0.168
55,0.252,0.239,0.143,0.152,0.213
49,0.249,0.233,0.18,0.16,0.179
29,0.191,0.248,0.164,0.188,0.209
58,0.171,0.322,0.194,0.144,0.169
69,0.254,0.204,0.178,0.206,0.159
59,0.155,0.342,0.188,0.135,0.18
54,0.235,0.254,0.143,0.188,0.18
37,0.201,0.307,0.156,0.108,0.228
47,0.226,0.222,0.14,0.208,0.204
37,0.201,0.307,0.156,0.108,0.228
47,0.226,0.222,0.14,0.208,0.204
67,0.269,0.249,0.147,0.18,0.155
56,0.248,0.289,0.162,0.156,0.145
27,0.239,0.235,0.163,0.177,0.187
37,0.201,0.307,0.156,0.108,0.228
63,0.223,0.253,0.139,0.206,0.178
31,0.219,0.185,0.163,0.185,0.248
43,0.192,0.21,0.178,0.214,0.206
42,0.213,0.234,0.15,0.184,0.218
56,0.248,0.289,0.162,0.156,0.145
54,0.235,0.254,0.143,0.188,0.18
53,0.292,0.254,0.137,0.195,0.123
60,0.243,0.243,0.151,0.161,0.202
44,0.209,0.22,0.172,0.23,0.168
61,0.212,0.258,0.14,0.205,0.184
67,0.269,0.249,0.147,0.18,0.155
57,0.229,0.271,0.145,0.141,0.213
63,0.223,0.253,0.139,0.206,0.178
69,0.254,0.204,0.178,0.206,0.159
53,0.292,0.254,0.137,0.195,0.123
42,0.213,0.234,0.15,0.184,0.218
49,0.249,0.233,0.18,0.16,0.179
55,0.252,0.239,0.143,0.152,0.213
26,0.282,0.255,0.103,0.162,0.198
50,0.284,0.24,0.123,0.131,0.223
36,0.239,0.257,0.185,0.136,0.183
40,0.2,0.323,0.147,0.17,0.161
19,0.307,0.228,0.135,0.157,0.173
25,0.195,0.252,0.162,0.182,0.21
22,0.24,0.265,0.145,0.162,0.188
48,0.219,0.27,0.147,0.165,0.2
37,0.201,0.307,0.156,0.108,0.228
53,0.292,0.254,0.137,0.195,0.123
31,0.219,0.185,0.163,0.185,0.248
21,0.228,0.193,0.178,0.181,0.22
39,0.217,0.288,0.134,0.158,0.203
62,0.224,0.253,0.145,0.248,0.13
22,0.24,0.265,0.145,0.162,0.188
37,0.201,0.307,0.156,0.108,0.228
39,0.217,0.288,0.134,0.158,0.203
55,0.252,0.239,0.143,0.152,0.213
46,0.288,0.212,0.105,0.192,0.202
39,0.217,0.288,0.134,0.158,0.203
51,0.225,0.281,0.164,0.182,0.147
22,0.24,0.265,0.145,0.162,0.188
64,0.256,0.249,0.172,0.111,0.211
58,0.171,0.322,0.194,0.144,0.169
30,0.227,0.233,0.162,0.186,0.191
68,0.22,0.273,0.111,0.22,0.176
54,0.235,0.254,0.143,0.188,0.18
70,0.227,0.261,0.165,0.159,0.189
29,0.191,0.248,0.164,0.188,0.209
68,0.22,0.273,0.111,0.22,0.176
25,0.195,0.252,0.162,0.182,0.21
66,0.269,0.209,0.15,0.203,0.169
69,0.254,0.204,0.178,0.206,0.159
26,0.282,0.255,0.103,0.162,0.198
49,0.249,0.233,0.18,0.16,0.179
57,0.229,0.271,0.145,0.141,0.213
59,0.155,0.342,0.188,0.135,0.18
34,0.213,0.267,0.111,0.195,0.215
68,0.22,0.273,0.111,0.22,0.176
19,0.307,0.228,0.135,0.157,0.173
62,0.224,0.253,0.145,0.248,0.13
45,0.274,0.205,0.164,0.152,0.205
59,0.155,0.342,0.188,0.135,0.18
62,0.224,0.253,0.145,0.248,0.13
38,0.241,0.301,0.171,0.107,0.179
49,0.249,0.233,0.18,0.16,0.179
68,0.22,0.273,0.111,0.22,0.176
68,0.22,0.273,0.111,0.22,0.176
35,0.212,0.296,0.126,0.169,0.198
29,0.191,0.248,0.164,0.188,0.209
33,0.25,0.171,0.248,0.162,0.168
65,0.223,0.273,0.148,0.198,0.157
29,0.191,0.248,0.164,0.188,0.209
54,0.235,0.254,0.143,0.188,0.18
45,0.274,0.205,0.164,0.152,0.205
26,0.282,0.255,0.103,0.162,0.198
32,0.24,0.28,0.187,0.124,0.169
44,0.209,0.22,0.172,0.23,0.168
51,0.225,0.281,0.164,0.182,0.147
31,0.219,0.185,0.163,0.185,0.248
61,0.212,0.258,0.14,0.205,0.184
38,0.241,0.301,0.171,0.107,0.179
36,0.239,0.257,0.185,0.136,0.183
30,0.227,0.233,0.162,0.186,0.191
57,0.229,0.271,0.145,0.141,0.213
42,0.213,0.234,0.15,0.184,0.218
50,0.284,0.24,0.123,0.131,0.223
29,0.191,0.248,0.164,0.188,0.209
39,0.217,0.288,0.134,0.158,0.203
22,0.24,0.265,0.145,0.162,0.188
56,0.248,0.289,0.162,0.156,0.145
52,0.191,0.247,0.171,0.234,0.157
28,0.142,0.276,0.171,0.188,0.223
30,0.227,0.233,0.162,0.186,0.191
70,0.227,0.261,0.165,0.159,0.189
32,0.24,0.28,0.187,0.124,0.169
67,0.269,0.249,0.147,0.18,0.155
52,0.191,0.247,0.171,0.234,0.157
21,0.228,0.193,0.178,0.181,0.22
68,0.22,0.273,0.111,0.22,0.176
33,0.25,0.171,0.248,0.162,0.168
32,0.24,0.28,0.187,0.124,0.169
68,0.22,0.273,0.111,0.22,0.176
64,0.256,0.249,0.172,0.111,0.211
47,0.226,0.222,0.14,0.208,0.204
43,0.192,0.21,0.178,0.214,0.206
49,0.249,0.233,0.18,0.16,0.179
51,0.225,0.281,0.164,0.182,0.147
70,0.227,0.261,0.165,0.159,0.189
34,0.213,0.267,0.111,0.195,0.215
70,0.227,0.261,0.165,0.159,0.189
58,0.171,0.322,0.194,0.144,0.169
50,0.284,0.24,0.123,0.131,0.223
56,0.248,0.289,0.162,0.156,0.145
27,0.239,0.235,0.163,0.177,0.187
52,0.191,0.247,0.171,0.234,0.157
44,0.209,0.22,0.172,0.23,0.168
18,0.186,0.257,0.167,0.154,0.237
59,0.155,0.342,0.188,0.135,0.18
65,0.223,0.273,0.148,0.198,0.157
21,0.228,0.193,0.178,0.181,0.22
30,0.227,0.233,0.162,0.186,0.191
25,0.195,0.252,0.162,0.182,0.21
67,0.269,0.249,0.147,0.18,0.155
44,0.209,0.22,0.172,0.23,0.168
32,0.24,0.28,0.187,0.124,0.169
31,0.219,0.185,0.163,0.185,0.248
32,0.24,0.28,0.187,0.124,0.169
58,0.171,0.322,0.194,0.144,0.169
21,0.228,0.193,0.178,0.181,0.22
70,0.227,0.261,0.165,0.159,0.189
43,0.192,0.21,0.178,0.214,0.206
38,0.241,0.301,0.171,0.107,0.179
33,0.25,0.171,0.248,0.162,0.168
33,0.25,0.171,0.248,0.162,0.168
30,0.227,0.233,0.162,0.186,0.191
24,0.266,0.231,0.172,0.128,0.203
54,0.235,0.254,0.143,0.188,0.18
19,0.307,0.228,0.135,0.157,0.173
44,0.209,0.22,0.172,0.23,0.168
46,0.288,0.212,0.105,0.192,0.202
26,0.282,0.255,0.103,0.162,0.198
60,0.243,0.243,0.151,0.161,0.202
36,0.239,0.257,0.185,0.136,0.183
23,0.248,0.279,0.115,0.182,0.177
42,0.213,0.234,0.15,0.184,0.218
45,0.274,0.205,0.164,0.152,0.205
28,0.142,0.276,0.171,0.188,0.223
67,0.269,0.249,0.147,0.18,0.155
44,0.209,0.22,0.172,0.23,0.168
40,0.2,0.323,0.147,0.17,0.161
45,0.274,0.205,0.164,0.152,0.205
31,0.219,0.185,0.163,0.185,0.248
58,0.171,0.322,0.194,0.144,0.169
59,0.155,0.342,0.188,0.135,0.18
38,0.241,0.301,0.171,0.107,0.179
34,0.213,0.267,0.111,0.195,0.215
55,0.252,0.239,0.143,0.152,0.213
69,0.254,0.204,0.178,0.206,0.159
36,0.239,0.257,0.185,0.136,0.183
55,0.252,0.239,0.143,0.152,0.213
60,0.243,0.243,0.151,0.161,0.202
20,0.195,0.249,0.152,0.174,0.23
34,0.213,0.267,0.111,0.195,0.215
66,0.269,0.209,0.15,0.203,0.169
29,0.191,0.248,0.164,0.188,0.209
44,0.209,0.22,0.172,0.23,0.168
22,0.24,0.265,0.145,0.162,0.188
54,0.235,0.254,0.143,0.188,0.18
19,0.307,0.228,0.135,0.157,0.173
50,0.284,0.24,0.123,0.131,0.223
61,0.212,0.258,0.14,0.205,0.184
68,0.22,0.273,0.111,0.22,0.176
55,0.252,0.239,0.143,0.152,0.213
21,0.228,0.193,0.178,0.181,0.22
68,0.22,0.273,0.111,0.22,0.176
37,0.201,0.307,0.156,0.108,0.228
36,0.239,0.257,0.185,0.136,0.183
39,0.217,0.288,0.134,0.158,0.203
48,0.219,0.27,0.147,0.165,0.2
34,0.213,0.267,0.111,0.195,0.215
37,0.201,0.307,0.156,0.108,0.228
44,0.209,0.22,0.172,0.23,0.168
30,0.227,0.233,0.162,0.186,0.191
59,0.155,0.342,0.188,0.135,0.18
54,0.235,0.254,0.143,0.188,0.18
25,0.195,0.252,0.162,0.182,0.21
68,0.22,0.273,0.111,0.22,0.176
34,0.213,0.267,0.111,0.195,0.215
66,0.269,0.209,0.15,0.203,0.169
63,0.223,0.253,0.139,0.206,0.178
49,0.249,0.233,0.18,0.16,0.179
47,0.226,0.222,0.14,0.208,0.204
35,0.212,0.296,0.126,0.169,0.198
43,0.192,0.21,0.178,0.214,0.206
45,0.274,0.205,0.164,0.152,0.205
63,0.223,0.253,0.139,0.206,0.178
19,0.307,0.228,0.135,0.157,0.173
69,0.254,0.204,0.178,0.206,0.159
52,0.191,0.247,0.171,0.234,0.157
35,0.212,0.296,0.126,0.169,0.198
57,0.229,0.271,0.145,0.141,0.213
18,0.186,0.257,0.167,0.154,0.237
49,0.249,0.233,0.18,0.16,0.179
41,0.253,0.22,0.097,0.209,0.222
51,0.225,0.281,0.164,0.182,0.147
61,0.212,0.258,0.14,0.205,0.184
61,0.212,0.258,0.14,0.205,0.184
31,0.219,0.185,0.163,0.185,0.248
55,0.252,0.239,0.143,0.152,0.213
54,0.235,0.254,0.143,0.188,0.18
68,0.22,0.273,0.111,0.22,0.176
62,0.224,0.253,0.145,0.248,0.13
42,0.213,0.234,0.15,0.184,0.218
60,0.243,0.243,0.151,0.161,0.202
60,0.243,0.243,0.151,0.161,0.202
55,0.252,0.239,0.143,0.152,0.213
43,0.192,0.21,0.178,0.214,0.206
60,0.243,0.243,0.151,0.161,0.202
45,0.274,0.205,0.164,0.152,0.205
27,0.239,0.235,0.163,0.177,0.187
67,0.269,0.249,0.147,0.18,0.155
53,0.292,0.254,0.137,0.195,0.123
66,0.269,0.209,0.15,0.203,0.169
34,0.213,0.267,0.111,0.195,0.215
48,0.219,0.27,0.147,0.165,0.2
51,0.225,0.281,0.164,0.182,0.147
33,0.25,0.171,0.248,0.162,0.168
41,0.253,0.22,0.097,0.209,0.222
67,0.269,0.249,0.147,0.18,0.155
60,0.243,0.243,0.151,0.161,0.202
58,0.171,0.322,0.194,0.144,0.169
67,0.269,0.249,0.147,0.18,0.155
20,0.195,0.249,0.152,0.174,0.23
49,0.249,0.233,0.18,0.16,0.179
22,0.24,0.265,0.145,0.162,0.188
43,0.192,0.21,0.178,0.214,0.206
54,0.235,0.254,0.143,0.188,0.18
28,0.142,0.276,0.171,0.188,0.223
55,0.252,0.239,0.143,0.152,0.213
27,0.239,0.235,0.163,0.177,0.187
39,0.217,0.288,0.134,0.158,0.203
62,0.224,0.253,0.145,0.248,0.13
50,0.284,0.24,0.123,0.131,0.223
19,0.307,0.228,0.135,0.157,0.173
68,0.22,0.273,0.111,0.22,0.176
69,0.254,0.204,0.178,0.206,0.159
44,0.209,0.22,0.172,0.23,0.168
50,0.284,0.24,0.123,0.131,0.223
47,0.226,0.222,0.14,0.208,0.204
43,0.192,0.21,0.178,0.214,0.206
39,0.217,0.288,0.134,0.158,0.203
23,0.248,0.279,0.115,0.182,0.177
50,0.284,0.24,0.123,0.131,0.223
42,0.213,0.234,0.15,0.184,0.218
23,0.248,0.279,0.115,0.182,0.177
31,0.219,0.185,0.163,0.185,0.248
47,0.226,0.222,0.14,0.208,0.204
30,0.227,0.233,0.162,0.186,0.191
44,0.209,0.22,0.172,0.23,0.168
47,0.226,0.222,0.14,0.208,0.204
67,0.269,0.249,0.147,0.18,0.155
70,0.227,0.261,0.165,0.159,0.189
19,0.307,0.228,0.135,0.157,0.173
23,0.248,0.279,0.115,0.182,0.177
43,0.192,0.21,0.178,0.214,0.206
41,0.253,0.22,0.097,0.209,0.222
70,0.227,0.261,0.165,0.159,0.189
35,0.212,0.296,0.126,0.169,0.198
65,0.223,0.273,0.148,0.198,0.157
56,0.248,0.289,0.162,0.156,0.145
44,0.209,0.22,0.172,0.23,0.168
47,0.226,0.222,0.14,0.208,0.204
33,0.25,0.171,0.248,0.162,0.168
24,0.266,0.231,0.172,0.128,0.203
27,0.239,0.235,0.163,0.177,0.187
34,0.213,0.267,0.111,0.195,0.215
24,0.266,0.231,0.172,0.128,0.203
38,0.241,0.301,0.171,0.107,0.179
47,0.226,0.222,0.14,0.208,0.204
66,0.269,0.209,0.15,0.203,0.169
53,0.292,0.254,0.137,0.195,0.123
24,0.266,0.231,0.172,0.128,0.203
20,0.195,0.249,0.152,0.174,0.23
62,0.224,0.253,0.145,0.248,0.13
